class,level,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10
assassin,1-4,26,25,24,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11
assassin,5-8,24,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9
assassin,9-12,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6
assassin,13-15,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4
cleric,1-3,25,24,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10
cleric,4-6,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8
cleric,7-9,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6
cleric,10-12,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4
cleric,13-15,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2
cleric,16-18,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
cleric,19,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,-1
druid,1-3,25,24,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10
druid,4-6,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8
druid,7-9,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6
druid,10-12,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4
druid,13-14,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2
fighter,0,26,25,24,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11
fighter,1,25,24,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10
fighter,2,24,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9
fighter,3,23,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8
fighter,4,22,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7
fighter,5,21,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6
fighter,6,20,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5
fighter,7,20,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4
fighter,8,20,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3
fighter,9,20,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2
fighter,10,20,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
fighter,11,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
fighter,12,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,-1
fighter,13,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,-1,-2
fighter,14,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,-1,-2,-3
